Survey Year,sample_definition,Variable,Category,Count,Percentage,Missing N,Missing %
2006,full_sample,INC_FAM_OTHER_INCOME,"4,999元及以下",353,0.05870613670380841,0,0
2006,full_sample,INC_FAM_OTHER_INCOME,"40,000-49,999元",2,3.326126725428239e-4,0,0
2006,full_sample,INC_FAM_OTHER_INCOME,"5,000-9,999元",173,0.028770996174954266,0,0
2006,full_sample,INC_FAM_OTHER_INCOME,"50,000-59,999元",2,3.326126725428239e-4,0,0
2006,full_sample,INC_FAM_OTHER_INCOME,不知道/拒答,105,0.017462165308498253,0,0
2006,full_sample,INC_FAM_OTHER_INCOME,沒有這項收入,5143,0.8553134874438716,0,0
2006,full_sample,INC_FAM_RENT_INCOME,"10,000-14,999 元",21,0.0035419126328217238,84,0.013969732246798603
2006,full_sample,INC_FAM_RENT_INCOME,"15,000-19,999 元",17,0.0028672626075223477,84,0.013969732246798603
2006,full_sample,INC_FAM_RENT_INCOME,"20,000-24,999 元",7,0.0011806375442739079,84,0.013969732246798603
2006,full_sample,INC_FAM_RENT_INCOME,"25,000-29,999 元",9,0.0015179625569235959,84,0.013969732246798603
2006,full_sample,INC_FAM_RENT_INCOME,"4,999 元及以下",62,0.010457075392140327,84,0.013969732246798603
2006,full_sample,INC_FAM_RENT_INCOME,"5,000-9,999 元",41,0.0069151627593186035,84,0.013969732246798603
2006,full_sample,INC_FAM_RENT_INCOME,"80,000 元及以上，請記錄_________________元",1,1.6866250632484398e-4,84,0.013969732246798603
2006,full_sample,INC_FAM_RENT_INCOME,沒有這項收入,5771,0.9733513240006747,84,0.013969732246798603
2006,full_sample,INC_FAM_WORK_INCOME,"10,000-19,999 元",763,0.1469568567026194,821,0.1365375020788292
2006,full_sample,INC_FAM_WORK_INCOME,"100,000-129,999元",132,0.025423728813559324,821,0.1365375020788292
2006,full_sample,INC_FAM_WORK_INCOME,"130,000-159,999元",52,0.010015408320493066,821,0.1365375020788292
2006,full_sample,INC_FAM_WORK_INCOME,"140,000元及以上，請記錄 元",69,0.013289676425269646,821,0.1365375020788292
2006,full_sample,INC_FAM_WORK_INCOME,"20,000-29,999 元",761,0.14657164869029277,821,0.1365375020788292
2006,full_sample,INC_FAM_WORK_INCOME,"30,000-39,999 元",685,0.1319337442218798,821,0.1365375020788292
2006,full_sample,INC_FAM_WORK_INCOME,"40,000-49,999 元",345,0.06644838212634822,821,0.1365375020788292
2006,full_sample,INC_FAM_WORK_INCOME,"50,000-59,999 元",445,0.08570878274268105,821,0.1365375020788292
2006,full_sample,INC_FAM_WORK_INCOME,"60,000-69,999 元",286,0.05508474576271186,821,0.1365375020788292
2006,full_sample,INC_FAM_WORK_INCOME,"70,000-79,999 元",197,0.03794298921417565,821,0.1365375020788292
2006,full_sample,INC_FAM_WORK_INCOME,"80,000-89,999 元",124,0.023882896764252697,821,0.1365375020788292
2006,full_sample,INC_FAM_WORK_INCOME,"9,999 元及以下",620,0.11941448382126348,821,0.1365375020788292
2006,full_sample,INC_FAM_WORK_INCOME,"90,000-99,999 元",100,0.01926040061633282,821,0.1365375020788292
2006,full_sample,INC_FAM_WORK_INCOME,沒有這項收入,613,0.11806625577812019,821,0.1365375020788292
2006,full_sample,INC_PERS_GOV_INCOME,"1,000-1,999 元",36,0.006060606060606061,73,0.012140362547813071
2006,full_sample,INC_PERS_GOV_INCOME,"10,000-14,999 元",46,0.007744107744107744,73,0.012140362547813071
2006,full_sample,INC_PERS_GOV_INCOME,"15,000-19,999 元",14,0.0023569023569023568,73,0.012140362547813071
2006,full_sample,INC_PERS_GOV_INCOME,"2,000-3,999 元",960,0.16161616161616163,73,0.012140362547813071
2006,full_sample,INC_PERS_GOV_INCOME,"20,000-29,999 元",11,0.001851851851851852,73,0.012140362547813071
2006,full_sample,INC_PERS_GOV_INCOME,"30,000 元及以上，請記錄 元",1,1.6835016835016836e-4,73,0.012140362547813071
2006,full_sample,INC_PERS_GOV_INCOME,"4,000-5,999元",352,0.05925925925925926,73,0.012140362547813071
2006,full_sample,INC_PERS_GOV_INCOME,"6,000-7,999 元",85,0.01430976430976431,73,0.012140362547813071
2006,full_sample,INC_PERS_GOV_INCOME,"8,000-9,999 元",26,0.004377104377104377,73,0.012140362547813071
2006,full_sample,INC_PERS_GOV_INCOME,999 元及以下,26,0.004377104377104377,73,0.012140362547813071
2006,full_sample,INC_PERS_GOV_INCOME,沒有這項收入,4383,0.7378787878787879,73,0.012140362547813071
2006,full_sample,INC_PERS_INTEREST_INCOME,"10,000-14,999 元",55,0.009232835319791842,56,0.009313154831199068
2006,full_sample,INC_PERS_INTEREST_INCOME,"15,000-19,999 元",6,0.0010072183985227463,56,0.009313154831199068
2006,full_sample,INC_PERS_INTEREST_INCOME,"20,000-29,999 元",13,0.0021823065301326172,56,0.009313154831199068
2006,full_sample,INC_PERS_INTEREST_INCOME,"30,000 元及以上，請記錄________元",13,0.0021823065301326172,56,0.009313154831199068
2006,full_sample,INC_PERS_INTEREST_INCOME,"4,999元及以下",94,0.015779754910189694,56,0.009313154831199068
2006,full_sample,INC_PERS_INTEREST_INCOME,"5,000-9,999元",42,0.007050528789659225,56,0.009313154831199068
2006,full_sample,INC_PERS_INTEREST_INCOME,沒有這項收入,5734,0.9625650495215713,56,0.009313154831199068
2006,full_sample,INC_PERS_OTHER_INCOME,"10,000-14,999 元",86,0.014422270669126278,50,0.008315316813570598
2006,full_sample,INC_PERS_OTHER_INCOME,"15,000-19,999 元",33,0.0055341271172228744,50,0.008315316813570598
2006,full_sample,INC_PERS_OTHER_INCOME,"20,000-24,999 元",29,0.004863323830286768,50,0.008315316813570598
2006,full_sample,INC_PERS_OTHER_INCOME,"25,000-29,999 元",12,0.002012409860808318,50,0.008315316813570598
2006,full_sample,INC_PERS_OTHER_INCOME,"30,000-39,999 元",12,0.002012409860808318,50,0.008315316813570598
2006,full_sample,INC_PERS_OTHER_INCOME,"4,999 元及以下",326,0.05467046788529264,50,0.008315316813570598
2006,full_sample,INC_PERS_OTHER_INCOME,"40,000-49,999 元",10,0.001677008217340265,50,0.008315316813570598
2006,full_sample,INC_PERS_OTHER_INCOME,"5,000-9,999 元",159,0.026664430655710215,50,0.008315316813570598
2006,full_sample,INC_PERS_OTHER_INCOME,"50,000-59,999 元",5,8.385041086701325e-4,50,0.008315316813570598
2006,full_sample,INC_PERS_OTHER_INCOME,"60,000-69,999 元",1,1.677008217340265e-4,50,0.008315316813570598
2006,full_sample,INC_PERS_OTHER_INCOME,"70,000-79,999 元",1,1.677008217340265e-4,50,0.008315316813570598
2006,full_sample,INC_PERS_OTHER_INCOME,"80,000 元及以上，請記錄_________________元",5,8.385041086701325e-4,50,0.008315316813570598
2006,full_sample,INC_PERS_OTHER_INCOME,沒有這項收入,5284,0.886131142042596,50,0.008315316813570598
2006,full_sample,INC_PERS_RENT_INCOME,"10,000-14,999 元",13,0.0021768251841929004,41,0.00681855978712789
2006,full_sample,INC_PERS_RENT_INCOME,"15,000-19,999 元",8,0.0013395847287340924,41,0.00681855978712789
2006,full_sample,INC_PERS_RENT_INCOME,"20,000-24,999 元",6,0.0010046885465505692,41,0.00681855978712789
2006,full_sample,INC_PERS_RENT_INCOME,"25,000-29,999 元",3,5.023442732752846e-4,41,0.00681855978712789
2006,full_sample,INC_PERS_RENT_INCOME,"30,000-39,999 元",2,3.348961821835231e-4,41,0.00681855978712789
2006,full_sample,INC_PERS_RENT_INCOME,"4,999 元及以下",48,0.008037508372404554,41,0.00681855978712789
2006,full_sample,INC_PERS_RENT_INCOME,"40,000-49,999 元",3,5.023442732752846e-4,41,0.00681855978712789
2006,full_sample,INC_PERS_RENT_INCOME,"5,000-9,999 元",32,0.0053583389149363695,41,0.00681855978712789
2006,full_sample,INC_PERS_RENT_INCOME,"50,000-59,999 元",1,1.6744809109176155e-4,41,0.00681855978712789
2006,full_sample,INC_PERS_RENT_INCOME,"60,000-69,999 元",1,1.6744809109176155e-4,41,0.00681855978712789
2006,full_sample,INC_PERS_RENT_INCOME,沒有這項收入,5855,0.980408573342264,41,0.00681855978712789
2006,full_sample,INC_PERS_WORK_INCOME,"10,000-19,999元",1048,0.18200764154220214,255,0.042408115749210044
2006,full_sample,INC_PERS_WORK_INCOME,"100,000-129,999元",16,0.0027787426189649182,255,0.042408115749210044
2006,full_sample,INC_PERS_WORK_INCOME,"130,000-159,999元",3,5.210142410559222e-4,255,0.042408115749210044
2006,full_sample,INC_PERS_WORK_INCOME,"140,000元及以上，請記錄 元",6,0.0010420284821118443,255,0.042408115749210044
2006,full_sample,INC_PERS_WORK_INCOME,"20,000-29,999 元",881,0.1530045154567558,255,0.042408115749210044
2006,full_sample,INC_PERS_WORK_INCOME,"30,000-39,999 元",575,0.09986106286905175,255,0.042408115749210044
2006,full_sample,INC_PERS_WORK_INCOME,"40,000-49,999 元",210,0.03647099687391455,255,0.042408115749210044
2006,full_sample,INC_PERS_WORK_INCOME,"50,000-59,999 元",196,0.03403959708232025,255,0.042408115749210044
2006,full_sample,INC_PERS_WORK_INCOME,"60,000-69,999 元",110,0.019103855505383814,255,0.042408115749210044
2006,full_sample,INC_PERS_WORK_INCOME,"70,000-79,999 元",44,0.007641542202153525,255,0.042408115749210044
2006,full_sample,INC_PERS_WORK_INCOME,"80,000-89,999 元",22,0.0038207711010767626,255,0.042408115749210044
2006,full_sample,INC_PERS_WORK_INCOME,"9,999 元及以下",830,0.14414727335880514,255,0.042408115749210044
2006,full_sample,INC_PERS_WORK_INCOME,"90,000-99,999 元",9,0.0015630427231677665,255,0.042408115749210044
2006,full_sample,INC_PERS_WORK_INCOME,沒有這項收入,1808,0.3139979159430358,255,0.042408115749210044
2006,full_sample,MALE,男性,2468,0.4104440379178447,0,0
2006,full_sample,MALE,非男性,3545,0.5895559620821553,0,0
2006,full_sample,RACE,卑南族,183,0.03055601936884288,24,0.0039913520705138865
2006,full_sample,RACE,噶瑪蘭族,14,0.0023376189681081983,24,0.0039913520705138865
2006,full_sample,RACE,太魯閣族,248,0.04140925029220237,24,0.0039913520705138865
2006,full_sample,RACE,布農族,834,0.1392553013858741,24,0.0039913520705138865
2006,full_sample,RACE,拒答,27,0.004508265152780097,24,0.0039913520705138865
2006,full_sample,RACE,排灣族,1322,0.22073801970278845,24,0.0039913520705138865
2006,full_sample,RACE,泰雅族,1096,0.18300217064618468,24,0.0039913520705138865
2006,full_sample,RACE,賽夏族,82,0.01369176824177659,24,0.0039913520705138865
2006,full_sample,RACE,邵族,20,0.0033394556687259976,24,0.0039913520705138865
2006,full_sample,RACE,鄒族,70,0.011688094840540992,24,0.0039913520705138865
2006,full_sample,RACE,阿美族,1841,0.3073968943062281,24,0.0039913520705138865
2006,full_sample,RACE,雅美族/達悟族,64,0.010686258139923193,24,0.0039913520705138865
2006,full_sample,RACE,魯凱族,188,0.03139088328602438,24,0.0039913520705138865
2006,full_sample,RENT,"1,000-2,999元",60,0.0851063829787234,5308,0.8827540329286546
2006,full_sample,RENT,"3,000-4,999元",162,0.2297872340425532,5308,0.8827540329286546
2006,full_sample,RENT,"5,000-6,999元",237,0.33617021276595743,5308,0.8827540329286546
2006,full_sample,RENT,"7,000-9,999元",215,0.3049645390070922,5308,0.8827540329286546
2006,full_sample,RENT,"未滿1,000元",31,0.04397163120567376,5308,0.8827540329286546
2010,full_sample,EDU,不識字/自修,242,0.0481592039800995,2,3.9785160135269546e-4
2010,full_sample,EDU,國(初)中,1107,0.22029850746268656,2,3.9785160135269546e-4
2010,full_sample,EDU,國小,1359,0.27044776119402986,2,3.9785160135269546e-4
2010,full_sample,EDU,專科以上,657,0.13074626865671643,2,3.9785160135269546e-4
2010,full_sample,EDU,高中職,1660,0.33034825870646767,2,3.9785160135269546e-4
2010,full_sample,EXP_ALCOHOL_EXPENDITURE,"1,000-1,999 元",917,0.18266932270916333,7,0.0013924806047344342
2010,full_sample,EXP_ALCOHOL_EXPENDITURE,"10,000-14,999 元",34,0.006772908366533864,7,0.0013924806047344342
2010,full_sample,EXP_ALCOHOL_EXPENDITURE,"15,000-19,999 元",8,0.0015936254980079682,7,0.0013924806047344342
2010,full_sample,EXP_ALCOHOL_EXPENDITURE,"2,000-2,999 元",548,0.10916334661354582,7,0.0013924806047344342
2010,full_sample,EXP_ALCOHOL_EXPENDITURE,"20,000-29,999 元",2,3.9840637450199205e-4,7,0.0013924806047344342
2010,full_sample,EXP_ALCOHOL_EXPENDITURE,"3,000-3,999 元",351,0.0699203187250996,7,0.0013924806047344342
2010,full_sample,EXP_ALCOHOL_EXPENDITURE,"30,000 元及以上，請記錄________元",6,0.001195219123505976,7,0.0013924806047344342
2010,full_sample,EXP_ALCOHOL_EXPENDITURE,"4,000-4,999 元",107,0.021314741035856573,7,0.0013924806047344342
2010,full_sample,EXP_ALCOHOL_EXPENDITURE,"5,000-6,999 元",173,0.03446215139442231,7,0.0013924806047344342
2010,full_sample,EXP_ALCOHOL_EXPENDITURE,"7,000-9,999 元",62,0.012350597609561753,7,0.0013924806047344342
2010,full_sample,EXP_ALCOHOL_EXPENDITURE,999 元及以下,1050,0.20916334661354583,7,0.0013924806047344342
2010,full_sample,EXP_ALCOHOL_EXPENDITURE,沒有這項支出,1762,0.35099601593625496,7,0.0013924806047344342
2010,full_sample,EXP_CARE_EXPENDITURE,1000 - 1999元,219,0.04356475034812015,0,0
2010,full_sample,EXP_CARE_EXPENDITURE,10000 - 14999元,52,0.010344141635170081,0,0
2010,full_sample,EXP_CARE_EXPENDITURE,15000 - 19999元,12,0.0023871096081161725,0,0
2010,full_sample,EXP_CARE_EXPENDITURE,2000 - 2999元,170,0.033817386114979114,0,0
2010,full_sample,EXP_CARE_EXPENDITURE,20000 - 29999元,17,0.0033817386114979114,0,0
2010,full_sample,EXP_CARE_EXPENDITURE,3000 - 3999元,102,0.020290431668987467,0,0
2010,full_sample,EXP_CARE_EXPENDITURE,30000 元及以上,8,0.0015914064054107818,0,0
2010,full_sample,EXP_CARE_EXPENDITURE,4000 - 4999元,47,0.009349512631788343,0,0
2010,full_sample,EXP_CARE_EXPENDITURE,5000 - 6999元,82,0.016311915655460512,0,0
2010,full_sample,EXP_CARE_EXPENDITURE,7000 - 9999元,23,0.004575293415555998,0,0
2010,full_sample,EXP_CARE_EXPENDITURE,999 元及以下,156,0.031032424905510246,0,0
2010,full_sample,EXP_CARE_EXPENDITURE,未回答,5,9.946290033817386e-4,0,0
2010,full_sample,EXP_CARE_EXPENDITURE,沒有這項支出,4134,0.8223592599960214,0,0
2010,full_sample,EXP_CLOTHING_EXPENDITURE,1000 - 1999元,882,0.17545255619653868,0,0
2010,full_sample,EXP_CLOTHING_EXPENDITURE,10000 - 14999元,33,0.006564551422319475,0,0
2010,full_sample,EXP_CLOTHING_EXPENDITURE,15000 - 19999元,10,0.001989258006763477,0,0
2010,full_sample,EXP_CLOTHING_EXPENDITURE,2000 - 2999元,559,0.11119952257807837,0,0
2010,full_sample,EXP_CLOTHING_EXPENDITURE,20000 - 29999元,1,1.9892580067634773e-4,0,0
2010,full_sample,EXP_CLOTHING_EXPENDITURE,3000 - 3999元,211,0.04197334394270937,0,0
2010,full_sample,EXP_CLOTHING_EXPENDITURE,30000 元及以上,11,0.002188183807439825,0,0
2010,full_sample,EXP_CLOTHING_EXPENDITURE,4000 - 4999元,97,0.019295802665605728,0,0
2010,full_sample,EXP_CLOTHING_EXPENDITURE,5000 - 6999元,93,0.01850009946290034,0,0
2010,full_sample,EXP_CLOTHING_EXPENDITURE,7000 - 9999元,22,0.00437636761487965,0,0
2010,full_sample,EXP_CLOTHING_EXPENDITURE,999 元及以下,1440,0.2864531529739407,0,0
2010,full_sample,EXP_CLOTHING_EXPENDITURE,未回答,5,9.946290033817386e-4,0,0
2010,full_sample,EXP_CLOTHING_EXPENDITURE,沒有這項支出,1663,0.33081360652476627,0,0
2010,full_sample,EXP_EDU_BOOKS_COMBINED_EXPENDITURE,1000 - 1999元,495,0.09846827133479212,0,0
2010,full_sample,EXP_EDU_BOOKS_COMBINED_EXPENDITURE,10000 - 14999元,119,0.023672170280485377,0,0
2010,full_sample,EXP_EDU_BOOKS_COMBINED_EXPENDITURE,15000 - 19999元,35,0.00696240302367217,0,0
2010,full_sample,EXP_EDU_BOOKS_COMBINED_EXPENDITURE,2000 - 2999元,334,0.06644121742590015,0,0
2010,full_sample,EXP_EDU_BOOKS_COMBINED_EXPENDITURE,20000 - 29999元,26,0.0051720708175850404,0,0
2010,full_sample,EXP_EDU_BOOKS_COMBINED_EXPENDITURE,3000 - 3999元,206,0.04097871493932763,0,0
2010,full_sample,EXP_EDU_BOOKS_COMBINED_EXPENDITURE,30000 元及以上,38,0.007559180425701213,0,0
2010,full_sample,EXP_EDU_BOOKS_COMBINED_EXPENDITURE,4000 - 4999元,116,0.023075392878456336,0,0
2010,full_sample,EXP_EDU_BOOKS_COMBINED_EXPENDITURE,5000 - 6999元,166,0.03302168291227372,0,0
2010,full_sample,EXP_EDU_BOOKS_COMBINED_EXPENDITURE,7000 - 9999元,115,0.02287646707777999,0,0
2010,full_sample,EXP_EDU_BOOKS_COMBINED_EXPENDITURE,999 元及以下,528,0.1050328227571116,0,0
2010,full_sample,EXP_EDU_BOOKS_COMBINED_EXPENDITURE,未回答,3,5.967774020290431e-4,0,0
2010,full_sample,EXP_EDU_BOOKS_COMBINED_EXPENDITURE,沒有這項支出,2846,0.5661428287248856,0,0
2010,full_sample,EXP_FOOD_EXPENDITURE,"10,000-14,999 元",1003,0.1996814652598049,4,7.957032027053909e-4
2010,full_sample,EXP_FOOD_EXPENDITURE,"15,000-19,999 元",425,0.0846107903643241,4,7.957032027053909e-4
2010,full_sample,EXP_FOOD_EXPENDITURE,"2,999 元及以下",874,0.17399960183157476,4,7.957032027053909e-4
2010,full_sample,EXP_FOOD_EXPENDITURE,"20,000-29,999 元",241,0.04797929524188732,4,7.957032027053909e-4
2010,full_sample,EXP_FOOD_EXPENDITURE,"3,000-4,999 元",900,0.17917579135974518,4,7.957032027053909e-4
2010,full_sample,EXP_FOOD_EXPENDITURE,"30,000-39,999 元",70,0.013935894883535735,4,7.957032027053909e-4
2010,full_sample,EXP_FOOD_EXPENDITURE,"40,000-49,999 元",9,0.0017917579135974518,4,7.957032027053909e-4
2010,full_sample,EXP_FOOD_EXPENDITURE,"5,000-9,999 元",1475,0.2936492136173601,4,7.957032027053909e-4
2010,full_sample,EXP_FOOD_EXPENDITURE,"50,000-59,999 元",9,0.0017917579135974518,4,7.957032027053909e-4
2010,full_sample,EXP_FOOD_EXPENDITURE,"60,000-69,999 元",4,7.963368504877563e-4,4,7.957032027053909e-4
2010,full_sample,EXP_FOOD_EXPENDITURE,"70,000 元及以上，請記錄______________元",13,0.002588094764085208,4,7.957032027053909e-4
2010,full_sample,EXP_FURNITURE_EXPENDITURE,1000 - 1999元,432,0.08593594589218222,0,0
2010,full_sample,EXP_FURNITURE_EXPENDITURE,10000 - 14999元,23,0.004575293415555998,0,0
2010,full_sample,EXP_FURNITURE_EXPENDITURE,15000 - 19999元,7,0.0013924806047344342,0,0
2010,full_sample,EXP_FURNITURE_EXPENDITURE,2000 - 2999元,213,0.04237119554406207,0,0
2010,full_sample,EXP_FURNITURE_EXPENDITURE,20000 - 29999元,16,0.0031828128108215637,0,0
2010,full_sample,EXP_FURNITURE_EXPENDITURE,3000 - 3999元,69,0.013725880246667993,0,0
2010,full_sample,EXP_FURNITURE_EXPENDITURE,30000 元及以上,7,0.0013924806047344342,0,0
2010,full_sample,EXP_FURNITURE_EXPENDITURE,4000 - 4999元,30,0.005967774020290432,0,0
2010,full_sample,EXP_FURNITURE_EXPENDITURE,5000 - 6999元,38,0.007559180425701213,0,0
2010,full_sample,EXP_FURNITURE_EXPENDITURE,7000 - 9999元,12,0.0023871096081161725,0,0
2010,full_sample,EXP_FURNITURE_EXPENDITURE,999 元及以下,714,0.14203302168291226,0,0
2010,full_sample,EXP_FURNITURE_EXPENDITURE,未回答,8,0.0015914064054107818,0,0
2010,full_sample,EXP_FURNITURE_EXPENDITURE,沒有這項支出,3458,0.6878854187388104,0,0
2010,full_sample,EXP_HOUSING_UTIL_EXPENDITURE,"1,000-1,999 元",1234,0.2455721393034826,2,3.9785160135269546e-4
2010,full_sample,EXP_HOUSING_UTIL_EXPENDITURE,"10,000-14,999 元",366,0.07283582089552239,2,3.9785160135269546e-4
2010,full_sample,EXP_HOUSING_UTIL_EXPENDITURE,"15,000-19,999 元",157,0.031243781094527363,2,3.9785160135269546e-4
2010,full_sample,EXP_HOUSING_UTIL_EXPENDITURE,"2,000-2,999 元",1026,0.20417910447761195,2,3.9785160135269546e-4
2010,full_sample,EXP_HOUSING_UTIL_EXPENDITURE,"20,000-29,999 元",64,0.012736318407960199,2,3.9785160135269546e-4
2010,full_sample,EXP_HOUSING_UTIL_EXPENDITURE,"3,000-4,999 元",663,0.1319402985074627,2,3.9785160135269546e-4
2010,full_sample,EXP_HOUSING_UTIL_EXPENDITURE,"30,000-39,999 元",16,0.0031840796019900496,2,3.9785160135269546e-4
2010,full_sample,EXP_HOUSING_UTIL_EXPENDITURE,"40,000-49,999 元",6,0.0011940298507462687,2,3.9785160135269546e-4
2010,full_sample,EXP_HOUSING_UTIL_EXPENDITURE,"5,000-9,999 元",616,0.12258706467661691,2,3.9785160135269546e-4
2010,full_sample,EXP_HOUSING_UTIL_EXPENDITURE,"50,000-59,999 元",9,0.001791044776119403,2,3.9785160135269546e-4
2010,full_sample,EXP_HOUSING_UTIL_EXPENDITURE,"60,000-69,999 元",3,5.970149253731343e-4,2,3.9785160135269546e-4
2010,full_sample,EXP_HOUSING_UTIL_EXPENDITURE,"70,000 元及以上，請記錄____________元",8,0.0015920398009950248,2,3.9785160135269546e-4
2010,full_sample,EXP_HOUSING_UTIL_EXPENDITURE,999 元及以下,756,0.15044776119402986,2,3.9785160135269546e-4
2010,full_sample,EXP_HOUSING_UTIL_EXPENDITURE,沒有這項支出,101,0.02009950248756219,2,3.9785160135269546e-4
2010,full_sample,EXP_LOAN_INTEREST_EXPENDITURE,1000 - 1999元,32,0.006365625621643127,0,0
2010,full_sample,EXP_LOAN_INTEREST_EXPENDITURE,10000 - 14999元,121,0.024070021881838075,0,0
2010,full_sample,EXP_LOAN_INTEREST_EXPENDITURE,15000 - 19999元,75,0.01491943505072608,0,0
2010,full_sample,EXP_LOAN_INTEREST_EXPENDITURE,2000 - 2999元,38,0.007559180425701213,0,0
2010,full_sample,EXP_LOAN_INTEREST_EXPENDITURE,20000 - 29999元,80,0.015914064054107818,0,0
2010,full_sample,EXP_LOAN_INTEREST_EXPENDITURE,3000 - 3999元,34,0.006763477222995823,0,0
2010,full_sample,EXP_LOAN_INTEREST_EXPENDITURE,30000 元及以上,35,0.00696240302367217,0,0
2010,full_sample,EXP_LOAN_INTEREST_EXPENDITURE,4000 - 4999元,20,0.003978516013526954,0,0
2010,full_sample,EXP_LOAN_INTEREST_EXPENDITURE,5000 - 6999元,71,0.014123731848020689,0,0
2010,full_sample,EXP_LOAN_INTEREST_EXPENDITURE,7000 - 9999元,54,0.010741993236522777,0,0
2010,full_sample,EXP_LOAN_INTEREST_EXPENDITURE,999 元及以下,43,0.008553809429082952,0,0
2010,full_sample,EXP_LOAN_INTEREST_EXPENDITURE,未回答,8,0.0015914064054107818,0,0
2010,full_sample,EXP_LOAN_INTEREST_EXPENDITURE,沒有這項支出,4416,0.8784563357867515,0,0
2010,full_sample,EXP_MEDICAL_EXPENDITURE,"1,000-1,999 元",1162,0.2315202231520223,8,0.0015914064054107818
2010,full_sample,EXP_MEDICAL_EXPENDITURE,"10,000-14,999 元",166,0.033074317593146045,8,0.0015914064054107818
2010,full_sample,EXP_MEDICAL_EXPENDITURE,"15,000-19,999 元",47,0.009364415222155809,8,0.0015914064054107818
2010,full_sample,EXP_MEDICAL_EXPENDITURE,"2,000-2,999 元",663,0.13209802749551702,8,0.0015914064054107818
